Machine_ID,Machine_Type,Operating_Hours,Engine_Temperature,Oil_Pressure,Vibration,Machine_Age,Failure
MAQ-0632,Harvester,3381,102.52468186457858,47.03897236115058,14.99380784550614,15,1
MAQ-0633,Tractor,574,62.169622831485725,29.62179068036146,11.772284517148659,18,0
MAQ-0634,Tractor,517,78.18770135671971,40.80950196053567,6.57011984224398,15,0
MAQ-0635,Harvester,6590,75.78675419465057,40.88692791910236,12.585742731836657,2,1
MAQ-0636,Harvester,3700,81.60818444829114,18.664851413123067,3.3899170863747226,13,1
MAQ-0637,Tractor,6883,65.25856480583032,68.72973399625428,1.4264916083254418,4,0
MAQ-0638,Tractor,5134,116.21746938186376,44.15531023327153,3.862277214499823,10,1
MAQ-0639,Harvester,1054,93.22813444274257,72.55259207714963,5.7657617855996355,13,0
MAQ-0640,Harvester,5071,78.33145863948141,74.52436007839268,8.148130604433838,10,0
MAQ-0641,Harvester,4958,83.818891024457,29.839583828906065,9.611807967576798,9,0
MAQ-0642,Harvester,5398,86.83215243029014,61.014743751909,13.748480041001905,8,1
MAQ-0643,Harvester,1305,96.03566000163704,48.05972629140872,8.137956133706407,3,0
MAQ-0644,Tractor,4859,90.94076566178987,76.61097165450396,8.017859024760211,16,0
MAQ-0645,Harvester,4220,115.16351839286504,30.101847542351788,1.7034021375217498,14,1
MAQ-0646,Tractor,2090,89.81780897434982,62.4469240217031,1.4887617371871333,9,0
MAQ-0647,Tractor,5399,119.52948088939877,57.54264855769058,8.716239466829208,11,1
MAQ-0648,Tractor,4905,111.08549746470575,35.671103430028296,7.1345005854768235,3,1
MAQ-0649,Harvester,3672,72.51063086144015,24.562063255582082,12.74852552972418,5,1
MAQ-0650,Tractor,6075,115.83571287863498,60.61478323340936,3.2495141859658325,10,1
MAQ-0651,Tractor,5380,66.98198387312857,66.70182206926314,1.3496032696386944,13,0
MAQ-0652,Harvester,6420,109.04698250947149,37.0939140634345,7.286542751021762,4,1
MAQ-0653,Tractor,4480,82.83739760859481,60.13828228156196,4.324699794531605,13,0
MAQ-0654,Tractor,4258,112.67845922670418,42.65916353280523,1.6946012267437243,12,1
MAQ-0655,Harvester,5198,112.08340140644702,64.92448182978325,11.144376015866806,5,1
MAQ-0656,Tractor,4857,108.35552400705727,28.945069242583717,2.5623019994014644,10,1
MAQ-0657,Tractor,2813,107.40182617842368,77.3150501845322,9.516473000108803,9,1
MAQ-0658,Tractor,2303,78.28074834588244,35.118671752590586,4.934696502336449,7,0
MAQ-0659,Harvester,5688,64.85515698307513,40.7450191429307,3.4289447049703083,2,0
MAQ-0660,Harvester,3220,84.17881072590968,19.066436645624485,6.316521320870445,7,1
MAQ-0661,Harvester,1066,70.41147089919052,22.805854862489348,12.220240867121351,8,1
MAQ-0662,Tractor,5044,101.69706533414771,51.11033318986297,6.489310076664018,7,0
MAQ-0663,Tractor,5303,80.76598359226713,33.73148737095801,11.51077508895478,14,0
MAQ-0664,Harvester,3532,118.53661205159489,73.4836158019536,2.75680815518811,19,1
MAQ-0665,Tractor,788,98.45832464071992,16.028537205846767,11.818799875311107,5,1
MAQ-0666,Tractor,4343,109.34883381806165,41.536583407035536,4.317066548693081,18,1
MAQ-0667,Harvester,3801,67.9514803645109,38.61418827383649,10.48350381844422,12,0
MAQ-0668,Harvester,441,111.72086893635736,16.35293416423207,8.920941767773948,17,1
MAQ-0669,Tractor,6719,115.36543143080365,23.705787930035715,14.008026040963623,13,1
MAQ-0670,Tractor,5282,89.22371512913615,43.95498724430447,6.422515251654397,2,0
MAQ-0671,Tractor,1824,96.37517626505866,49.50052091132127,1.9263126436821663,13,0
MAQ-0672,Harvester,5579,105.88858805417973,43.30028230784084,1.2681767977175407,7,1
MAQ-0673,Harvester,6804,70.49031763562475,52.16563748884657,12.576019853618543,10,1
MAQ-0674,Harvester,4522,90.15396458780654,56.659217243397705,8.346298927260051,6,0
MAQ-0675,Harvester,1892,83.91978166633879,15.694667478948494,11.85341672568929,3,1
MAQ-0676,Tractor,1859,68.78243952973494,47.486661161745275,4.281958400161206,3,0
MAQ-0677,Harvester,3312,82.05206533749188,82.44494686213118,5.8311724371852725,18,0
MAQ-0678,Harvester,1089,64.09033856312962,51.33225960906841,1.4214542109584651,11,0
MAQ-0679,Harvester,2362,61.54871441696922,62.427958722126725,14.46089254403757,5,1
MAQ-0680,Harvester,2582,68.10997734928937,36.83047005418182,10.350150693811388,19,0
MAQ-0681,Harvester,1051,117.78690669535044,69.17939647069338,14.064871228630286,19,1
MAQ-0682,Tractor,822,92.97177215370101,69.10450373132807,4.716949704007012,15,0
MAQ-0683,Tractor,3489,117.94932966919319,51.490723335789724,9.560490557159252,16,1
MAQ-0684,Harvester,2179,85.94987269980791,83.32096762954495,10.49899955609693,9,0
MAQ-0685,Tractor,2817,78.70896798511558,23.788515033385735,5.445695803606238,4,1
MAQ-0686,Harvester,2432,90.36851177041464,16.18633654227067,12.873529290218821,15,1
MAQ-0687,Harvester,3476,86.3707013179746,68.91107482299671,14.26026048060347,12,1
MAQ-0688,Tractor,4624,66.33988105570464,71.50088761554179,13.387971647744061,3,1
MAQ-0689,Tractor,1600,98.44957888141238,23.414506038440337,11.346937663151216,14,1
MAQ-0690,Harvester,385,72.96229095057598,33.590798307102425,4.884505516149357,17,0
MAQ-0691,Harvester,7411,97.17527729386978,16.228665435664023,4.942624589478845,19,1
MAQ-0692,Harvester,3595,99.01206554388921,35.53160275463953,14.487044486244532,6,1
MAQ-0693,Tractor,7286,69.12149118771889,69.119931174307,1.1439829430996884,4,0
MAQ-0694,Harvester,2165,63.680977626640086,51.25723693988053,11.024699625390022,7,0
MAQ-0695,Harvester,868,106.84569516410639,39.36669152178017,10.887446275773671,19,1
MAQ-0696,Harvester,6833,87.5880254261592,41.02175064344312,9.717653573297165,17,0
MAQ-0697,Tractor,5590,63.48982773032855,15.09475380008277,14.861523845216121,16,1
MAQ-0698,Harvester,7442,119.69197903018602,35.98603692956651,5.366312100692153,15,1
MAQ-0699,Harvester,3157,63.466833659782,60.25211191465513,5.759606093105474,8,0
MAQ-0700,Tractor,4389,101.7021137315132,83.193611067145,2.1051516412517777,19,0
MAQ-0701,Harvester,6745,119.02073551580482,74.29425788887296,7.199173911612324,8,1
MAQ-0702,Harvester,5183,74.35080625295554,16.651647525187038,4.654679367287873,18,1
MAQ-0703,Tractor,5332,68.53496212123177,77.89924232723875,5.807413830487019,16,0
MAQ-0704,Harvester,2261,67.28309636534573,69.82388893090382,12.684005063578788,19,1
MAQ-0705,Tractor,3393,78.19650885405574,69.62632864996863,14.09678318938494,10,1
MAQ-0706,Tractor,5897,66.0627486606388,47.05970313025,3.6002630080725986,17,0
MAQ-0707,Harvester,1046,101.52968050164792,42.8603705068152,6.215125041748522,13,0
MAQ-0708,Harvester,5026,63.73750788780376,36.204101018323485,14.000827869615517,13,1
MAQ-0709,Harvester,7911,90.56532768898738,19.598640126805606,1.8653184496491169,7,1
MAQ-0710,Harvester,6116,119.8018112311786,30.976475444558936,2.2930473935592994,10,1
MAQ-0711,Tractor,3435,108.83821617036114,32.262254448461725,3.279073848887211,2,1
MAQ-0712,Harvester,7168,96.91316629386066,48.88539487971411,9.332979677776247,4,0
MAQ-0713,Tractor,4250,78.3752172471967,67.32110846176857,3.106611794083965,6,0
MAQ-0714,Harvester,7910,97.43375017749831,48.166687987856264,14.55306934031027,18,1
MAQ-0715,Harvester,4995,91.6224878346991,19.049111461301244,7.254003381619285,6,1
MAQ-0716,Harvester,4973,85.56500303342229,82.04528606917427,8.02125144490233,17,0
MAQ-0717,Tractor,1581,67.84262260441197,80.99070233658786,4.45322062127569,14,0
MAQ-0718,Harvester,2001,113.196252914428,69.9632680203886,7.593443534086269,11,1
MAQ-0719,Harvester,6405,86.98707892927935,84.39295310949544,10.266790856918162,19,0
MAQ-0720,Harvester,3551,71.6773507092459,53.113763296018405,11.516479917356598,2,0
MAQ-0721,Harvester,4164,82.06556105263738,82.39378451772443,11.554153157938782,3,0
MAQ-0722,Tractor,6330,84.84778515173562,20.292352843172555,9.090475577717237,11,1
MAQ-0723,Harvester,154,109.65227373401245,40.59765237829599,13.661036849914002,6,1
MAQ-0724,Tractor,7743,104.01686283368412,30.776688760473608,12.443709862285532,14,1
MAQ-0725,Tractor,1923,106.15829361848039,28.708315889398904,11.598673605780757,19,1
MAQ-0726,Tractor,5397,60.661875865718834,24.856206422487325,1.7784773035264487,16,1
MAQ-0727,Tractor,3562,84.96923989078569,58.56895490961976,1.0962914710750904,7,0
MAQ-0728,Tractor,7616,88.88064909811942,69.69252990231135,3.9742618807366217,8,0
MAQ-0729,Tractor,3179,61.1515366093834,55.480887959425246,10.289330314788332,19,0
MAQ-0730,Harvester,932,75.58879252470206,25.28738967117468,6.756764844355642,16,0
MAQ-0731,Tractor,4508,105.6173893873281,71.77866389534296,6.633687630190364,7,1
MAQ-0732,Tractor,2906,68.22658234373995,59.516829501461,13.384216435214592,9,1
MAQ-0733,Tractor,6054,92.11860788715549,42.171599428889685,13.537879873845743,13,1
MAQ-0734,Harvester,6203,72.91211232103424,62.18912068752441,13.7284536967502,1,1
MAQ-0735,Harvester,6202,60.727246478633596,33.193348546998294,5.394293071210383,8,0
MAQ-0736,Tractor,2590,74.47208745597248,39.16345459459474,10.674781378349664,4,0
MAQ-0737,Harvester,5986,118.55242529460322,79.22400901923932,4.802864537841175,3,1
MAQ-0738,Tractor,427,108.09222671297937,35.33531539699943,3.6685376630422972,3,1
MAQ-0739,Tractor,7321,117.574598659262,47.89917877105556,3.584854402863169,13,1
MAQ-0740,Harvester,7004,89.27124263558174,77.30987961772102,5.789506692090317,8,0
MAQ-0741,Tractor,3410,66.5841719206502,64.54049451872692,7.019406676917504,7,0
MAQ-0742,Harvester,3400,92.87756933842158,19.35422583152919,12.633288394770958,1,1
MAQ-0743,Harvester,6822,87.26264007359765,25.311213099527926,2.678475308617969,16,0
MAQ-0744,Tractor,7318,110.66142496437695,15.548911354034177,11.288961863528518,6,1
MAQ-0745,Tractor,7876,65.88495484705467,59.164525316041434,8.440368798650276,7,0
MAQ-0746,Harvester,3775,89.29446822130669,46.33713977872928,5.0312347974638945,12,0
MAQ-0747,Tractor,3154,69.00291988163906,24.399239563159288,7.899474183459544,9,1
MAQ-0748,Tractor,5483,79.4805556134036,82.05538847397393,5.199188976878317,11,0
MAQ-0749,Tractor,7685,104.24142464326798,52.076180676193395,9.345147373336284,10,0
MAQ-0750,Harvester,2243,88.561087762126,31.932530587902242,7.073814919973419,1,0
MAQ-0751,Harvester,5307,82.55329710874616,50.04224998082953,3.301677407104302,18,0
MAQ-0752,Tractor,7345,83.66857671420212,62.573423291457544,2.6321630437797543,4,0
MAQ-0753,Harvester,1411,87.5668061043592,20.336745258149513,8.653739549009822,5,1
MAQ-0754,Harvester,3291,107.10099263022342,34.22926705335244,13.633782466005448,9,1
MAQ-0755,Harvester,7057,113.52508133641406,71.48758436187956,5.815407611807598,17,1
MAQ-0756,Harvester,2638,117.3200811902357,47.176540928186284,11.262001501116725,3,1
MAQ-0757,Harvester,4083,107.2142031753177,53.26039994226064,10.221258969156738,16,1
MAQ-0758,Tractor,4647,78.92441374488077,45.29712015466285,14.041768800332735,5,1
MAQ-0759,Tractor,5719,101.28808236519254,18.07299598501036,12.493734242187973,16,1
MAQ-0760,Tractor,264,86.25618744332351,26.602484587410913,8.932473624676483,3,0
MAQ-0761,Harvester,4377,75.28023732276307,46.187914711932365,10.198426975277503,15,0
MAQ-0762,Harvester,6712,110.45229476555537,29.64298257855495,13.577410532176488,3,1
MAQ-0763,Tractor,5105,62.3055809377395,18.498532006177513,6.593262984217088,14,1
MAQ-0764,Harvester,6978,114.1057195281254,74.05547648362767,5.575125882008884,16,1
MAQ-0765,Tractor,922,87.68864787748404,83.6834770414881,1.1513551708927487,17,0
MAQ-0766,Tractor,1043,98.23208860849682,70.52000117977175,12.5717150386805,18,1
MAQ-0767,Tractor,6197,99.56123533234697,74.76494451932669,12.213729805647109,18,1
MAQ-0768,Harvester,6250,113.70706444239218,31.938399122193175,2.4623632534021196,14,1
MAQ-0769,Harvester,4525,98.20018093003245,82.24388828592399,9.076003335857804,18,0
MAQ-0770,Tractor,874,96.8360150856037,28.784799311739988,7.4957437743364235,15,0
MAQ-0771,Tractor,7940,63.999122433641396,81.60008672532825,2.6619273371275605,15,0
MAQ-0772,Tractor,2298,91.10448131671225,84.63735057761657,14.727955178850129,6,1
MAQ-0773,Tractor,3256,69.0101400490225,64.8205964022234,4.005742424486976,15,0
MAQ-0774,Harvester,4342,104.24602612328914,83.68006122542754,1.941278521267856,18,0
MAQ-0775,Harvester,3795,90.73331524876048,54.86778456969726,9.327863313026734,4,0
MAQ-0776,Tractor,3552,100.8136667525012,33.16792482232633,11.344133479862457,8,0
MAQ-0777,Tractor,1014,62.50037403614306,45.589711996593465,1.4542082446606175,15,0
MAQ-0778,Harvester,5767,65.08752096274819,56.54926547651502,10.22204694217831,3,0
MAQ-0779,Harvester,1408,102.97940328376094,20.115709341891048,8.452086263320362,15,1
MAQ-0780,Tractor,6943,64.3250601599204,58.56402852320723,2.445710124250678,13,0
MAQ-0781,Tractor,4277,64.27540366591552,83.68244857336062,3.4153342772490687,9,0
MAQ-0782,Tractor,613,60.72650851409325,28.307535484860935,8.951640162425127,2,0
MAQ-0783,Harvester,2020,117.39008389796881,70.48165814018682,5.149006589186037,8,1
MAQ-0784,Harvester,7058,104.25050156754043,78.55291556457335,14.136420201118424,17,1
MAQ-0785,Harvester,6952,81.19508451012385,81.05911149741546,12.462363212776712,13,1
MAQ-0786,Tractor,6135,77.79213487725931,82.2094923083813,14.769940891191283,1,1
MAQ-0787,Tractor,3694,80.98219378475098,51.502174710503034,4.635391745305796,2,0
MAQ-0788,Harvester,4941,106.47921187087091,83.41155355940526,14.576130859171679,15,1
MAQ-0789,Harvester,7266,99.68223666422486,68.01171449941072,7.037274177081811,12,0
MAQ-0790,Tractor,1509,71.11173407204808,26.317000536587333,5.865263134392565,14,0
MAQ-0791,Harvester,4902,70.44656012004506,48.3830074527579,1.7048933775709454,2,0
MAQ-0792,Harvester,4666,65.90373898280384,65.28318227604028,1.7387136100344367,18,0
MAQ-0793,Tractor,3290,99.61816318208028,32.31382210733584,10.688157583253165,7,0
MAQ-0794,Harvester,4591,105.86235973330416,59.843062848422115,7.411005922076391,6,1
MAQ-0795,Tractor,1655,75.90278569950024,61.66203353326335,4.17130276450548,14,0
MAQ-0796,Tractor,6504,61.256697661854766,26.38898206659961,9.595584288553257,8,0
MAQ-0797,Tractor,904,64.93030004858564,54.55597187169294,4.540013655501556,2,0
MAQ-0798,Tractor,5129,118.07160209070183,69.01388376850254,9.086844560821916,17,1
MAQ-0799,Tractor,1379,77.72668664864521,49.92269651751593,6.028922457757664,5,0
MAQ-0800,Tractor,5953,106.15338887028801,15.84721817432752,12.529731172565466,14,1
MAQ-0801,Tractor,5100,97.47981413125584,15.632692835550452,12.48974625073491,3,1
MAQ-0802,Harvester,7493,82.91637837917375,39.99205407790085,7.682905573713619,5,0
MAQ-0803,Tractor,5272,72.3412357317333,79.83358479022473,5.911467530690218,16,0
MAQ-0804,Tractor,7183,67.28318508956438,31.007374572252616,6.075837151827324,18,0
MAQ-0805,Harvester,6086,96.900778082332,59.4054582210181,12.28000335935505,17,1
MAQ-0806,Harvester,5719,106.47802683826728,30.54531094853244,5.594512759166568,11,1
MAQ-0807,Harvester,3677,98.63425521246785,37.5168992761684,3.9268312318958443,17,0
MAQ-0808,Tractor,3001,91.81812799494949,74.36294627210387,2.1856367862542956,16,0
MAQ-0809,Harvester,1487,62.517073405898174,66.02030095889629,7.533703692381717,2,0
MAQ-0810,Tractor,5499,118.10932665566303,21.677949411924743,7.749849384877786,4,1
MAQ-0811,Tractor,4788,107.92285149927447,45.00914146905035,12.7727219456407,7,1
MAQ-0812,Tractor,2861,77.56932220205789,17.041883455168513,4.097341750244896,2,1
MAQ-0813,Tractor,7425,118.79821976153104,48.66231026221063,6.333877831357599,6,1
MAQ-0814,Harvester,2779,96.11289537817933,61.37038081907477,12.317680344511674,17,1
MAQ-0815,Harvester,2206,94.94535949243479,23.29518365187061,12.530730550485629,7,1
MAQ-0816,Tractor,7994,104.88439076577193,35.221945723641596,6.384555063702755,5,0
MAQ-0817,Tractor,4323,108.70618728540825,42.848563785150986,7.427736326013532,5,1
MAQ-0818,Tractor,4931,99.38871643989016,79.36717172592348,5.246002471889961,16,0
MAQ-0819,Harvester,2868,67.685744781972,84.52785107960749,14.055768297870369,19,1
MAQ-0820,Tractor,4053,80.2960503596699,18.14379092969311,2.661012720382124,9,1
MAQ-0821,Tractor,3286,115.685018419563,68.27055464467745,14.07249192202058,5,1
MAQ-0822,Harvester,3380,73.47693671063112,41.02068464816402,10.574130325694805,8,0
MAQ-0823,Harvester,2673,82.3300214302508,42.472073036063605,8.442010137614236,9,0
MAQ-0824,Tractor,4716,85.92461297665176,67.7985481342916,1.4572268509829422,5,0
MAQ-0825,Harvester,2699,86.36429938166714,79.2898502501786,7.658346685508116,10,0
MAQ-0826,Harvester,4133,96.77637494967152,81.56500161517839,6.708473470038252,2,0
MAQ-0827,Tractor,336,116.58455026468246,55.39858102268246,3.257063367651716,9,1
MAQ-0828,Harvester,1404,74.44156270995029,39.99848115103519,10.189734449009197,11,0
MAQ-0829,Tractor,3530,67.29008257805508,70.12843601011454,14.596112703156,4,1
MAQ-0830,Harvester,7468,71.84822939159623,32.57009682836102,8.87064335490335,2,0
MAQ-0831,Tractor,5977,113.21549401255618,54.485182018346244,11.006545870215241,6,1
MAQ-0832,Tractor,1401,98.74864875931236,40.10049230674112,1.958306335924235,14,0
MAQ-0833,Tractor,7502,77.15440735434962,60.964175159551324,6.847337941437926,1,0
MAQ-0834,Harvester,2641,108.95681633811704,31.827923902545482,2.629018792302942,18,1
MAQ-0835,Tractor,2151,111.68219978180616,28.411506201437803,9.579141697511146,7,1
MAQ-0836,Harvester,6909,110.79086032141669,79.2767360672806,14.138750214998165,1,1
MAQ-0837,Tractor,541,115.13559201837327,22.126257806467585,10.264888254602939,1,1
MAQ-0838,Tractor,2176,75.1344612104017,50.41705354144521,2.0752426764019014,1,0
MAQ-0839,Harvester,3280,105.3025157247767,30.459694807410624,5.965326869791159,4,1
MAQ-0840,Tractor,2757,87.6323698364484,17.725097432796723,8.709287312171922,4,1
MAQ-0841,Tractor,3898,110.5199131734037,17.52131728039985,6.644908585865531,18,1
MAQ-0842,Harvester,904,103.70944062969679,27.265524047407915,12.671016146652413,11,1
MAQ-0843,Tractor,174,106.58684678998347,75.67392481542001,12.405394065939849,1,1
MAQ-0844,Tractor,7081,99.36971026086428,34.77351207839187,9.5656342814451,10,0
MAQ-0845,Tractor,7413,70.6457261681824,81.5321419402707,6.228411231857874,9,0
MAQ-0846,Tractor,2275,92.70161513381629,55.71356050924355,4.574709232685418,4,0
MAQ-0847,Harvester,4024,119.0801843714705,45.562993283813626,2.4822404549838106,6,1
MAQ-0848,Harvester,2189,116.24328398982713,55.60621842686182,5.968567568811757,16,1
MAQ-0849,Tractor,5575,62.5904241478207,51.168886965838745,6.784415240908073,2,0
MAQ-0850,Harvester,140,69.88888894376623,68.11433776301277,10.46152095145703,18,0
MAQ-0851,Tractor,7177,67.90372640727371,34.774724618099654,10.214237540166028,10,0
MAQ-0852,Harvester,2181,103.55879459911773,39.713527412021165,1.9815139549775973,17,0
MAQ-0853,Tractor,7284,109.0671197914167,77.58660117732755,6.533630416036209,13,1
MAQ-0854,Tractor,5896,72.81068197864032,81.25195592052839,3.544904141043067,18,0
MAQ-0855,Tractor,7420,90.35116157710974,77.4790759240532,3.1953778744352794,13,0
MAQ-0856,Tractor,7241,110.44218168067201,44.36135957701195,12.582230096321442,17,1
MAQ-0857,Tractor,5597,103.96809268597504,69.62558521048172,1.5868130340276054,5,0
MAQ-0858,Tractor,4783,92.5342323295109,48.343501331076915,6.868560262629699,11,0
MAQ-0859,Harvester,1722,95.42086142752638,49.82778965022715,3.354851180731255,7,0
MAQ-0860,Tractor,7896,90.5016328149768,29.327607634009876,13.310623019498637,10,1
MAQ-0861,Harvester,441,77.85290707912924,56.37912122809615,8.79856718585049,17,0
MAQ-0862,Tractor,4152,93.90131957154097,28.029512842734356,4.239328909275873,15,0
MAQ-0863,Harvester,2174,101.33311812300545,38.20952893470356,8.033982020329269,18,0
MAQ-0864,Harvester,7554,112.39937495164847,74.85211411339546,11.240809035843622,19,1
MAQ-0865,Harvester,745,98.1774812387549,29.495306644759864,14.413652124872073,2,1
MAQ-0866,Tractor,4926,105.66729222258948,19.981079962140296,4.086244059435865,4,1
MAQ-0867,Tractor,4363,69.60429809727438,19.830531482897143,13.406544809810832,3,1
MAQ-0868,Harvester,709,87.6934484651874,80.85491643521755,14.080257598344863,7,1
MAQ-0869,Tractor,6511,60.559897189625595,50.484430657328424,13.829887623448927,18,1
MAQ-0870,Harvester,5968,74.80073187129739,43.65884502719128,9.895800996066738,10,0
MAQ-0871,Tractor,6236,103.5877029067803,71.76150067055428,9.817489162085907,7,0
MAQ-0872,Harvester,7064,119.5085970809618,73.50781495373613,6.644948864573519,8,1
MAQ-0873,Harvester,554,65.95068597523296,38.25337231809232,11.533570352253031,6,0
MAQ-0874,Tractor,3053,84.0896589516773,63.55326402316567,8.438116256913048,1,0
MAQ-0875,Harvester,1808,108.00425812194956,68.97859710963206,10.484132997196122,4,1
MAQ-0876,Tractor,3572,72.24213807773393,60.82554808061681,6.998410653883136,14,0
MAQ-0877,Harvester,3069,93.30509695813717,25.611655236006957,11.240950496603947,17,0
MAQ-0878,Harvester,3128,103.98427776178049,76.311815846194,12.542601246463686,18,1
MAQ-0879,Tractor,7743,96.95912701561073,52.73661869152061,3.0501075924394256,11,0
MAQ-0880,Tractor,4897,71.28148407692497,34.77306984590026,12.661016018039192,14,1
MAQ-0881,Tractor,2781,81.32307412114437,44.76597298063857,8.5641514450643,9,0
MAQ-0882,Harvester,3729,107.02750706912383,17.629976327923515,12.82532272726314,15,1
MAQ-0883,Tractor,5795,93.253590847921,23.950676085569228,7.038223888774205,12,1
MAQ-0884,Harvester,4325,60.313776812574766,68.58827253611025,6.306566795362491,10,0
MAQ-0885,Harvester,3167,105.65944560168563,15.00081443287563,13.810850255241114,19,1
MAQ-0886,Tractor,6041,62.118681296414344,44.15960799376045,4.516369745677618,19,0
MAQ-0887,Tractor,1486,104.74402696387392,51.57571267599119,12.818972554006002,6,1
MAQ-0888,Harvester,3876,72.14883360991425,18.82440940006806,7.776288015131658,6,1
MAQ-0889,Harvester,2966,117.48440880716282,83.1154714080633,8.197336195717636,8,1
MAQ-0890,Tractor,4888,82.07644507812506,30.828773187477033,5.318555940852776,1,0
MAQ-0891,Tractor,3463,79.61589698028475,36.293910374539664,9.02259080866622,17,0
MAQ-0892,Tractor,5590,68.93328301994669,36.27597585785192,5.552956747866959,17,0
MAQ-0893,Tractor,4989,78.3362529294129,31.129166348214493,1.5497717993831324,15,0
MAQ-0894,Tractor,4224,112.59904570969204,15.1031675460418,4.807980474820985,7,1
MAQ-0895,Harvester,248,119.78006025763483,66.05413558615975,1.0893066076922695,19,1
MAQ-0896,Harvester,3950,82.0985718304109,82.67918498594997,14.696967018795993,3,1
MAQ-0897,Harvester,5515,86.91663785727255,30.700543829953155,14.520460937476464,11,1
MAQ-0898,Harvester,2158,103.32425629216422,61.41330342623957,6.532174164612271,19,0
MAQ-0899,Tractor,7779,113.17174682790447,66.93274288711007,11.197191960755044,9,1
MAQ-0900,Tractor,6919,95.58266005120706,74.38977653633674,5.841285377745949,10,0
MAQ-0901,Tractor,1236,83.49154189066977,44.584043790952634,10.395304199203665,2,0
MAQ-0902,Harvester,286,84.75731045091743,36.205163394830045,12.276020602643708,1,1
MAQ-0903,Harvester,2954,101.73708878980841,37.77065938161218,14.254587425691371,16,1
MAQ-0904,Tractor,6987,60.19309581625672,64.88349331689591,6.6029718618954085,18,0
MAQ-0905,Tractor,1350,97.17536024759045,72.17456265539452,11.966171761384668,17,0
MAQ-0906,Harvester,1433,81.32958062648144,27.712977742962188,4.722998308849663,6,0
MAQ-0907,Harvester,4293,107.65183987662505,40.96587057104357,14.864652253111077,14,1
MAQ-0908,Tractor,4250,65.57943838938793,78.1358137724405,1.360774382700916,15,0
MAQ-0909,Tractor,6866,95.29213601690343,71.46854637863174,9.449403291015694,14,0
MAQ-0910,Harvester,2811,88.85837339316743,83.94008819337331,10.23308374311858,3,0
MAQ-0911,Tractor,4953,98.53953155431364,67.79737817774566,10.632637799037804,19,0
MAQ-0912,Tractor,4601,63.8912156689781,42.523664071954556,2.685426103047246,12,0
MAQ-0913,Tractor,6312,94.79902724568788,56.344648379624644,14.139416968623825,2,1
MAQ-0914,Harvester,7579,93.68907527757142,61.27099779731242,3.536565906701159,3,0
MAQ-0915,Harvester,5508,93.63960566497025,20.491907142198677,9.718547645357775,18,1
MAQ-0916,Harvester,1885,96.20925999578729,53.114787137270554,4.11746510772319,1,0
MAQ-0917,Harvester,7815,100.58807623358173,64.65245799308266,5.301029838297793,6,0
MAQ-0918,Harvester,850,108.29933998084618,26.712491280074225,8.650419584193742,5,1
MAQ-0919,Harvester,7415,76.18924320769287,69.64422021978899,6.840707859904071,1,0
MAQ-0920,Harvester,7734,109.50296461080373,55.86409463598781,3.243158413671088,19,1
MAQ-0921,Tractor,1862,89.89534093580721,81.65552499883162,3.393109633891876,1,0
MAQ-0922,Tractor,7511,64.62349674805986,17.96956087448242,6.854027034279195,16,1
MAQ-0923,Tractor,7758,63.51305575463875,33.57282962888269,11.60196169585701,12,0
MAQ-0924,Tractor,4020,80.05429912176365,57.10877155098768,13.57150505586904,8,1
MAQ-0925,Tractor,7201,107.09381862668806,35.759193854415145,2.1777872716313595,16,1
MAQ-0926,Tractor,7774,102.46085608445495,65.00969148498694,6.503454705831615,1,0
MAQ-0927,Tractor,4560,107.31689788034438,68.13036977653516,2.403437892120273,4,1
MAQ-0928,Harvester,6222,91.03614338649656,22.17611748465321,1.2322947288563704,10,1
MAQ-0929,Harvester,581,86.41193987732943,50.96981249447374,10.264061557015392,11,0
MAQ-0930,Tractor,6444,68.84715160237704,50.622338891373914,9.434292187532229,17,0
MAQ-0931,Tractor,253,79.6915652165587,40.84965391508787,3.282267593408407,7,0
MAQ-0932,Harvester,7717,86.04116197043251,80.30474037987705,4.273379663302897,12,0
MAQ-0933,Tractor,1624,65.31602578077704,72.92544239112549,1.3319085510232573,7,0
MAQ-0934,Tractor,2220,73.23671716267268,63.80465673367458,12.689260879721653,12,1
MAQ-0935,Harvester,6956,95.89351764382434,65.00286450144984,14.64566834467972,15,1
MAQ-0936,Tractor,2443,104.1397868543514,47.32013006691834,2.896433515125671,2,0
MAQ-0937,Harvester,5236,119.90085068357698,79.46961647676031,4.240652992714174,14,1
MAQ-0938,Tractor,5860,115.98679988061346,63.62167990772998,13.157733335257078,13,1
MAQ-0939,Harvester,1340,98.5539119721115,66.02867431590715,13.970493171386588,4,1
MAQ-0940,Harvester,160,85.27488319764433,75.31836326511416,6.8747833592953445,14,0
MAQ-0941,Harvester,1038,98.17064188249395,34.18501125395337,1.7087146117670378,14,0
MAQ-0942,Tractor,1739,107.13909708481393,71.49496327066922,1.5514856716994716,16,1
MAQ-0943,Harvester,6285,67.10017145540324,28.666842206954442,9.035298124966147,7,0
MAQ-0944,Tractor,4220,84.59429338177729,39.17393665714215,6.500531524504506,19,0
MAQ-0945,Tractor,5258,110.38813713813704,38.49273179888899,1.4011339860871632,2,1
MAQ-0946,Tractor,4326,83.02997711598263,83.49678278723984,9.165533492375795,10,0
MAQ-0947,Tractor,3669,94.31233627363119,74.95760566235488,1.1582355122463146,18,0
